cdp_fecha,prd_id,ins_codigoinsumo,ipd_cantidadinsumo
1/1/2020,10,2,242
2/1/2020,1,1,89
2/1/2020,1,5,95
2/1/2020,10,1,207
2/1/2020,10,8,50
2/1/2020,11,1,160
2/1/2020,11,4,225
3/1/2020,8,1,204
3/1/2020,8,8,240
3/1/2020,8,5,210
4/1/2020,1,1,224
4/1/2020,1,8,150
4/1/2020,1,3,185
4/1/2020,3,1,154
4/1/2020,3,6,130
4/1/2020,3,5,150
4/1/2020,5,1,176
5/1/2020,9,1,185
5/1/2020,9,8,112
5/1/2020,9,6,104
5/1/2020,10,1,115
6/1/2020,2,1,160
6/1/2020,2,4,57
6/1/2020,4,1,188
6/1/2020,4,5,106
6/1/2020,7,1,181
6/1/2020,7,5,168
7/1/2020,5,1,216
7/1/2020,5,7,155
7/1/2020,7,1,230
7/1/2020,7,5,183
7/1/2020,8,1,194
7/1/2020,8,5,182
8/1/2020,5,1,166
8/1/2020,5,7,170
8/1/2020,9,1,83
8/1/2020,9,2,193
8/1/2020,9,4,116
8/1/2020,9,6,240
8/1/2020,9,7,157
8/1/2020,9,3,136
9/1/2020,1,1,99
9/1/2020,1,5,174
9/1/2020,1,8,101
9/1/2020,2,1,203
9/1/2020,2,4,230
10/1/2020,4,1,205
10/1/2020,4,2,89
10/1/2020,4,7,62
10/1/2020,4,6,97
10/1/2020,12,1,56
10/1/2020,12,6,118
10/1/2020,12,5,96
11/1/2020,6,1,233
11/1/2020,6,2,67
11/1/2020,6,3,132
11/1/2020,6,5,70
11/1/2020,6,7,231
12/1/2020,2,1,71
12/1/2020,2,6,90
12/1/2020,2,7,201
12/1/2020,4,1,148
12/1/2020,4,6,112
12/1/2020,4,3,217
12/1/2020,4,5,202
12/1/2020,4,4,167
13/01/2020,8,1,180
13/01/2020,8,2,99
13/01/2020,10,1,193
13/01/2020,10,2,217
14/01/2020,6,1,139
14/01/2020,6,5,164
14/01/2020,6,2,55
14/01/2020,12,1,187
14/01/2020,12,4,191
14/01/2020,12,7,69
14/01/2020,12,6,87
15/01/2020,2,1,237
15/01/2020,2,3,173
15/01/2020,2,4,132
15/01/2020,3,1,84
15/01/2020,6,1,117
16/01/2020,5,1,220
16/01/2020,9,1,167
16/01/2020,12,1,79
16/01/2020,12,5,74
17/01/2020,1,1,231
17/01/2020,1,8,61
17/01/2020,1,7,219
17/01/2020,1,6,204
17/01/2020,1,4,221
17/01/2020,1,3,65
17/01/2020,1,2,130
18/01/2020,4,1,90
18/01/2020,4,6,245
18/01/2020,11,1,150
18/01/2020,11,5,59
19/01/2020,7,1,208
19/01/2020,7,2,75
19/01/2020,9,1,162
19/01/2020,9,6,59
19/01/2020,9,3,154
19/01/2020,9,4,107
20/01/2020,1,1,184
21/01/2020,1,1,124
21/01/2020,1,8,219
21/01/2020,5,1,141
21/01/2020,12,1,204
22/01/2020,4,1,50
22/01/2020,7,1,63
22/01/2020,9,1,220
22/01/2020,9,8,56
22/01/2020,9,4,175
23/01/2020,1,1,51
23/01/2020,1,4,96
23/01/2020,3,1,58
23/01/2020,7,1,139
24/01/2020,5,1,158
24/01/2020,5,3,220
24/01/2020,5,5,247
25/01/2020,2,1,154
25/01/2020,2,4,216
25/01/2020,2,8,235
25/01/2020,2,2,170
25/01/2020,2,5,166
25/01/2020,2,3,213
25/01/2020,2,7,134
25/01/2020,2,6,212
26/01/2020,1,1,115
26/01/2020,1,4,56
26/01/2020,4,1,87
26/01/2020,9,1,110
26/01/2020,9,2,66
27/01/2020,6,1,138
27/01/2020,6,2,163
27/01/2020,6,4,78
27/01/2020,12,1,147
27/01/2020,12,8,72
28/01/2020,10,1,66
28/01/2020,10,7,144
28/01/2020,10,6,247
28/01/2020,10,8,128
28/01/2020,10,5,172
28/01/2020,10,4,234
28/01/2020,10,2,141
28/01/2020,10,3,117
29/01/2020,6,1,138
29/01/2020,6,7,226
29/01/2020,6,8,176
30/01/2020,1,1,215
30/01/2020,1,8,196
30/01/2020,1,4,172
30/01/2020,1,6,70
31/01/2020,10,1,89
31/01/2020,10,5,84
31/01/2020,10,3,133
31/01/2020,10,6,156
31/01/2020,10,8,246
31/01/2020,10,7,89
31/01/2020,10,2,219
1/2/2020,7,1,211
1/2/2020,7,6,241
1/2/2020,7,3,79
1/2/2020,12,1,71
1/2/2020,12,8,86
2/2/2020,1,1,144
2/2/2020,1,5,134
2/2/2020,10,1,107
2/2/2020,10,3,156
2/2/2020,10,8,71
3/2/2020,5,1,100
4/2/2020,1,1,115
4/2/2020,2,1,60
4/2/2020,2,6,111
4/2/2020,5,1,72
5/2/2020,9,2,93
6/2/2020,10,2,128
7/2/2020,5,1,214
7/2/2020,5,7,126
7/2/2020,5,3,171
7/2/2020,7,1,196
7/2/2020,7,2,158
7/2/2020,7,6,109
8/2/2020,9,1,152
8/2/2020,9,8,54
8/2/2020,9,4,212
8/2/2020,9,2,242
8/2/2020,9,5,243
8/2/2020,9,7,95
8/2/2020,9,3,68
8/2/2020,9,6,169
9/2/2020,4,1,144
10/2/2020,12,2,135
11/2/2020,3,1,177
11/2/2020,3,7,245
11/2/2020,3,6,179
12/2/2020,10,1,183
12/2/2020,10,6,190
12/2/2020,10,3,131
12/2/2020,10,4,240
12/2/2020,11,1,195
13/02/2020,2,1,199
13/02/2020,10,1,203
13/02/2020,10,2,107
13/02/2020,10,5,125
14/02/2020,1,1,141
14/02/2020,1,8,73
15/02/2020,11,2,106
15/02/2020,11,7,149
16/02/2020,4,1,210
16/02/2020,6,1,75
16/02/2020,6,6,68
16/02/2020,10,1,206
16/02/2020,10,6,136
17/02/2020,5,1,160
18/02/2020,1,1,138
18/02/2020,1,8,185
18/02/2020,11,1,246
18/02/2020,11,3,56
19/02/2020,3,1,156
19/02/2020,3,8,68
20/02/2020,2,1,207
20/02/2020,2,3,218
20/02/2020,2,2,230
20/02/2020,4,1,137
20/02/2020,4,5,228
20/02/2020,4,4,106
20/02/2020,11,1,158
20/02/2020,11,5,198
21/02/2020,2,1,67
21/02/2020,2,2,149
21/02/2020,6,1,82
21/02/2020,6,6,210
21/02/2020,9,1,75
21/02/2020,9,5,102
21/02/2020,9,7,138
21/02/2020,9,4,211
22/02/2020,4,1,58
22/02/2020,11,1,119
22/02/2020,11,6,125
22/02/2020,11,8,110
22/02/2020,11,2,111
23/02/2020,11,1,155
23/02/2020,11,8,130
23/02/2020,11,7,141
23/02/2020,11,6,101
24/02/2020,3,1,241
24/02/2020,3,8,177
24/02/2020,3,6,172
25/02/2020,11,2,250
26/02/2020,7,1,180
27/02/2020,10,1,94
27/02/2020,10,2,242
27/02/2020,10,5,67
27/02/2020,10,7,224
27/02/2020,10,8,128
28/02/2020,1,1,204
28/02/2020,1,7,69
28/02/2020,8,1,166
28/02/2020,8,6,122
28/02/2020,8,2,162
28/02/2020,8,4,61
