cdp_fecha,cdp_costoproducción
1/1/2020,152460
2/1/2020,3590750
3/1/2020,2026800
4/1/2020,3411200
5/1/2020,766160
6/1/2020,3780750
7/1/2020,4370650
8/1/2020,6175670
9/1/2020,5519520
10/1/2020,2028190
11/1/2020,4211370
12/1/2020,8403440
13/01/2020,945080
14/01/2020,8762480
15/01/2020,3398200
16/01/2020,1151800
17/01/2020,8614840
18/01/2020,968700
19/01/2020,3240240
20/01/2020,184000
21/01/2020,684980
22/01/2020,2281290
23/01/2020,1100600
24/01/2020,3063400
25/01/2020,23158780
26/01/2020,1046180
27/01/2020,1594920
28/01/2020,13610440
29/01/2020,354300
30/01/2020,3980760
31/01/2020,7988350
1/2/2020,1136760
2/2/2020,2985620
3/2/2020,100000
4/2/2020,309220
5/2/2020,58590
6/2/2020,80640
7/2/2020,2274020
8/2/2020,21455590
9/2/2020,144000
10/2/2020,85050
11/2/2020,334930
12/2/2020,3990400
13/02/2020,1967820
14/02/2020,171660
15/02/2020,160650
16/02/2020,776080
17/02/2020,160000
18/02/2020,1069700
19/02/2020,184560
20/02/2020,9484800
21/02/2020,5141000
22/02/2020,703830
23/02/2020,963480
24/02/2020,318780
25/02/2020,157500
26/02/2020,180000
27/02/2020,3064040
28/02/2020,2964260
1/3/2020,8174190
2/3/2020,1013400
3/3/2020,153720
4/3/2020,1211740
5/3/2020,3958950
6/3/2020,12045360
7/3/2020,3292450
8/3/2020,2011900
9/3/2020,3487850
10/3/2020,12613300
11/3/2020,113940
12/3/2020,125880
13/03/2020,6484800
14/03/2020,1755700
15/03/2020,5822200
16/03/2020,3082590
17/03/2020,1130570
18/03/2020,137550
19/03/2020,211000
20/03/2020,707590
21/03/2020,603960
22/03/2020,1637380
23/03/2020,1150930
24/03/2020,855490
25/03/2020,7803980
26/03/2020,2309180
27/03/2020,1644000
28/03/2020,245000
29/03/2020,238240
30/03/2020,168160
31/03/2020,1386250
1/4/2020,5586570
2/4/2020,11496510
3/4/2020,4027010
4/4/2020,667480
5/4/2020,5462200
6/4/2020,2741320
7/4/2020,1198270
8/4/2020,6794060
9/4/2020,3829820
10/4/2020,11812970
11/4/2020,162000
12/4/2020,145820
13/04/2020,1322000
14/04/2020,7947850
15/04/2020,2541200
16/04/2020,1256970
17/04/2020,1203740
18/04/2020,1267600
19/04/2020,7003700
20/04/2020,2198260
21/04/2020,7190980
22/04/2020,13277990
23/04/2020,4771700
24/04/2020,9034000
25/04/2020,2989310
26/04/2020,7498670
27/04/2020,4081200
