crg_id,crg_fecha,crg_placafurgon
1,1/1/2020,VNS-945
2,2/1/2020,PTM-264
3,3/1/2020,PTM-264
4,4/1/2020,PTM-264
5,5/1/2020,PTM-264
6,6/1/2020,PTM-264
7,7/1/2020,VNS-945
8,8/1/2020,PTM-264
9,9/1/2020,PTM-264
10,10/1/2020,VNS-945
11,11/1/2020,VNS-945
12,12/1/2020,VNS-945
13,13/01/2020,PTM-264
14,14/01/2020,PTM-264
15,15/01/2020,PTM-264
16,16/01/2020,PTM-264
17,17/01/2020,PTM-264
18,18/01/2020,PTM-264
19,19/01/2020,VNS-945
20,20/01/2020,VNS-945
21,21/01/2020,VNS-945
22,22/01/2020,VNS-945
23,23/01/2020,PTM-264
24,24/01/2020,VNS-945
25,25/01/2020,VNS-945
26,26/01/2020,PTM-264
27,27/01/2020,PTM-264
28,28/01/2020,PTM-264
29,29/01/2020,VNS-945
30,30/01/2020,PTM-264
31,31/01/2020,PTM-264
32,1/2/2020,PTM-264
33,2/2/2020,PTM-264
34,3/2/2020,VNS-945
35,4/2/2020,VNS-945
36,5/2/2020,VNS-945
37,6/2/2020,PTM-264
38,7/2/2020,VNS-945
39,8/2/2020,VNS-945
40,9/2/2020,PTM-264
41,10/2/2020,PTM-264
42,11/2/2020,VNS-945
43,12/2/2020,VNS-945
44,13/02/2020,PTM-264
45,14/02/2020,PTM-264
46,15/02/2020,PTM-264
47,16/02/2020,PTM-264
48,17/02/2020,VNS-945
49,18/02/2020,PTM-264
50,19/02/2020,VNS-945
51,20/02/2020,VNS-945
52,21/02/2020,VNS-945
53,22/02/2020,PTM-264
54,23/02/2020,VNS-945
55,24/02/2020,VNS-945
56,25/02/2020,PTM-264
57,26/02/2020,PTM-264
58,27/02/2020,VNS-945
59,28/02/2020,VNS-945
60,1/3/2020,PTM-264
61,2/3/2020,PTM-264
62,3/3/2020,PTM-264
63,4/3/2020,VNS-945
64,5/3/2020,VNS-945
65,6/3/2020,VNS-945
66,7/3/2020,VNS-945
67,8/3/2020,PTM-264
68,9/3/2020,PTM-264
69,10/3/2020,VNS-945
70,11/3/2020,PTM-264
71,12/3/2020,VNS-945
72,13/03/2020,PTM-264
73,14/03/2020,VNS-945
74,15/03/2020,VNS-945
75,16/03/2020,VNS-945
76,17/03/2020,PTM-264
77,18/03/2020,VNS-945
78,19/03/2020,PTM-264
79,20/03/2020,VNS-945
80,21/03/2020,VNS-945
81,22/03/2020,VNS-945
82,23/03/2020,PTM-264
83,24/03/2020,PTM-264
84,25/03/2020,PTM-264
85,26/03/2020,VNS-945
86,27/03/2020,PTM-264
87,28/03/2020,VNS-945
88,29/03/2020,PTM-264
89,30/03/2020,VNS-945
90,31/03/2020,PTM-264
91,1/4/2020,PTM-264
92,2/4/2020,VNS-945
93,3/4/2020,PTM-264
94,4/4/2020,PTM-264
95,5/4/2020,PTM-264
96,6/4/2020,VNS-945
97,7/4/2020,PTM-264
98,8/4/2020,PTM-264
99,9/4/2020,VNS-945
100,10/4/2020,VNS-945
101,11/4/2020,VNS-945
102,12/4/2020,VNS-945
103,13/04/2020,PTM-264
104,14/04/2020,VNS-945
105,15/04/2020,PTM-264
106,16/04/2020,VNS-945
107,17/04/2020,VNS-945
108,18/04/2020,PTM-264
109,19/04/2020,PTM-264
110,20/04/2020,PTM-264
111,21/04/2020,PTM-264
112,22/04/2020,PTM-264
113,23/04/2020,VNS-945
114,24/04/2020,VNS-945
115,25/04/2020,VNS-945
116,26/04/2020,PTM-264
117,27/04/2020,VNS-945
118,28/04/2020,PTM-264
119,29/04/2020,PTM-264
