cdp_fecha,prd_id,rpd_cantidadproducida
1/1/2020,10,567
2/1/2020,1,201
2/1/2020,10,316
2/1/2020,11,366
3/1/2020,8,525
4/1/2020,1,477
4/1/2020,3,464
4/1/2020,5,527
5/1/2020,9,307
5/1/2020,10,388
6/1/2020,2,237
6/1/2020,4,444
6/1/2020,7,557
7/1/2020,5,459
7/1/2020,7,281
7/1/2020,8,579
8/1/2020,5,266
8/1/2020,9,264
9/1/2020,1,524
9/1/2020,2,332
10/1/2020,4,464
10/1/2020,12,214
11/1/2020,6,327
12/1/2020,2,205
12/1/2020,4,397
13/01/2020,8,588
13/01/2020,10,405
14/01/2020,6,370
14/01/2020,12,474
15/01/2020,2,374
15/01/2020,3,490
15/01/2020,6,225
16/01/2020,5,458
16/01/2020,9,316
16/01/2020,12,286
17/01/2020,1,585
18/01/2020,4,220
18/01/2020,11,410
19/01/2020,7,491
19/01/2020,9,577
20/01/2020,1,467
21/01/2020,1,289
21/01/2020,5,522
21/01/2020,12,521
22/01/2020,4,365
22/01/2020,7,429
22/01/2020,9,595
23/01/2020,1,471
23/01/2020,3,527
23/01/2020,7,472
24/01/2020,5,301
25/01/2020,2,592
26/01/2020,1,434
26/01/2020,4,408
26/01/2020,9,572
27/01/2020,6,360
27/01/2020,12,322
28/01/2020,10,499
29/01/2020,6,322
30/01/2020,1,348
31/01/2020,10,511
1/2/2020,7,365
1/2/2020,12,231
2/2/2020,1,552
2/2/2020,10,424
3/2/2020,5,228
4/2/2020,1,267
4/2/2020,2,264
4/2/2020,5,531
5/2/2020,9,262
6/2/2020,10,352
7/2/2020,5,412
7/2/2020,7,571
8/2/2020,9,505
9/2/2020,4,245
10/2/2020,12,331
11/2/2020,3,321
12/2/2020,10,310
12/2/2020,11,367
13/02/2020,2,331
13/02/2020,10,530
14/02/2020,1,322
15/02/2020,11,423
16/02/2020,4,210
16/02/2020,6,324
16/02/2020,10,438
17/02/2020,5,381
18/02/2020,1,545
18/02/2020,11,292
19/02/2020,3,311
20/02/2020,2,581
20/02/2020,4,384
20/02/2020,11,573
21/02/2020,2,546
21/02/2020,6,277
21/02/2020,9,493
22/02/2020,4,258
22/02/2020,11,311
23/02/2020,11,581
24/02/2020,3,330
25/02/2020,11,329
26/02/2020,7,551
27/02/2020,10,347
28/02/2020,1,536
28/02/2020,8,494
28/02/2020,11,406
1/3/2020,5,306
1/3/2020,6,208
1/3/2020,9,309
2/3/2020,3,230
2/3/2020,5,207
3/3/2020,12,572
4/3/2020,6,478
5/3/2020,3,585
5/3/2020,6,498
5/3/2020,9,597
6/3/2020,6,361
7/3/2020,7,540
8/3/2020,7,549
9/3/2020,2,491
9/3/2020,7,200
9/3/2020,10,535
10/3/2020,3,536
11/3/2020,3,298
12/3/2020,8,535
13/03/2020,1,235
13/03/2020,8,270
13/03/2020,12,529
14/03/2020,1,218
15/03/2020,7,464
15/03/2020,9,598
16/03/2020,1,358
16/03/2020,12,592
17/03/2020,8,223
17/03/2020,12,254
18/03/2020,12,218
19/03/2020,6,372
20/03/2020,9,474
21/03/2020,2,311
21/03/2020,11,551
22/03/2020,7,326
23/03/2020,1,221
23/03/2020,8,444
24/03/2020,12,519
25/03/2020,9,481
26/03/2020,2,580
26/03/2020,3,324
26/03/2020,7,481
27/03/2020,1,532
27/03/2020,4,590
27/03/2020,6,292
28/03/2020,2,289
29/03/2020,6,512
30/03/2020,3,420
31/03/2020,1,338
31/03/2020,7,558
31/03/2020,8,301
1/4/2020,12,376
2/4/2020,9,390
3/4/2020,6,407
4/4/2020,3,276
4/4/2020,7,524
4/4/2020,10,356
5/4/2020,3,562
5/4/2020,8,580
6/4/2020,4,596
6/4/2020,6,261
6/4/2020,11,347
7/4/2020,3,271
7/4/2020,4,298
7/4/2020,8,220
8/4/2020,9,593
9/4/2020,11,345
10/4/2020,1,488
11/4/2020,6,305
12/4/2020,2,459
13/04/2020,2,327
13/04/2020,7,504
13/04/2020,12,246
14/04/2020,3,354
15/04/2020,1,224
15/04/2020,2,281
15/04/2020,4,534
16/04/2020,1,435
16/04/2020,7,266
17/04/2020,1,539
17/04/2020,4,306
17/04/2020,9,293
18/04/2020,5,586
18/04/2020,6,323
18/04/2020,9,462
19/04/2020,2,224
19/04/2020,4,510
19/04/2020,12,576
20/04/2020,9,461
21/04/2020,3,253
22/04/2020,7,568
23/04/2020,3,246
23/04/2020,4,348
23/04/2020,8,378
24/04/2020,4,515
25/04/2020,1,240
25/04/2020,3,318
25/04/2020,11,246
26/04/2020,7,390
26/04/2020,9,437
27/04/2020,6,591
27/04/2020,10,314
28/04/2020,7,317
28/04/2020,9,335
29/04/2020,4,428
29/04/2020,10,441
29/04/2020,11,210
30/04/2020,9,521
30/04/2020,11,533
1/5/2020,7,415
2/5/2020,5,545
3/5/2020,3,265
3/5/2020,6,336
3/5/2020,12,465
4/5/2020,5,215
4/5/2020,6,390
